Segment ID,Child ID,Classification
434,071,1
435,071,1
436,071,1
437,071,1
438,071,1
439,072,1
440,072,1
441,072,1
442,072,1
443,072,1
444,072,1
445,073,1
446,073,1
447,073,1
448,073,1
449,073,1
450,073,1
451,073,1
452,073,1
453,074,1
454,074,1
455,074,1
456,074,1
457,074,1
458,074,1
459,074,1
460,074,1
461,075,1
462,075,1
463,075,1
464,075,1
465,075,1
466,075,1
467,075,1
468,076,1
469,076,1
470,076,1
471,076,1
472,076,1
473,076,1
474,076,1
475,077,0
476,077,0
477,077,0
478,077,0
479,077,0
480,077,0
481,078,1
482,078,1
483,078,1
484,078,1
485,078,1
486,078,1
487,079,1
488,079,1
489,079,1
490,079,1
491,079,1
492,079,1
493,079,1
494,080,1
495,080,1
496,080,1
497,080,1
498,080,1
499,080,1
500,081,1
501,082,1
502,082,1
503,082,1
504,082,1
505,082,1
506,082,1
507,083,1
508,083,1
509,083,1
510,083,1
511,083,1
512,083,1
513,084,1
514,084,1
515,084,1
516,084,1
517,084,1
518,084,1
519,084,1
520,085,1
521,085,1
522,085,1
523,085,1
524,085,1
525,085,1
526,085,1
527,086,1
528,086,1
529,087,1
530,087,1
531,087,1
532,087,1
533,087,1
534,088,1
535,088,1
536,088,1
537,088,1
538,088,1
539,088,1
540,090,1
541,090,1
542,090,1
543,090,1
544,090,1
545,090,1
546,090,1
547,091,1
548,091,1
549,091,1
550,091,1
551,091,1
552,091,1
553,091,1
554,092,1
555,092,1
556,092,1
557,092,1
558,092,1
559,092,1
560,092,1
561,093,1
562,093,1
563,093,1
564,093,1
565,093,1
566,093,1
567,093,1
568,093,1
569,093,1
570,095,1
571,095,1
572,095,1
573,095,1
574,095,1
575,096,1
576,096,1
577,096,1
578,096,1
579,096,1
580,096,1
581,097,1
582,097,1
583,097,1
584,097,1
585,097,1
586,097,1
587,097,1
588,097,1
589,098,1
590,098,1
591,098,1
592,098,1
593,098,1
594,098,1
595,099,1
596,099,1
597,099,1
598,099,1
599,099,1
600,099,1
601,100,1
602,100,1
603,100,1
604,100,1
605,100,1
606,100,1
607,100,1
608,101,1
609,101,1
610,101,1
611,101,1
612,101,1
613,101,1
614,101,1
615,102,1
616,102,1
617,103,1
618,103,1
619,103,1
620,103,1
621,103,1
